# absolute directories
- /Backup/
- /Musik/
- /music/
- /Zotero/
- /Desktop/
- /video/
- /apps/
- /snap/
- /projects/app/flutter-codelabs/
- /cbmi/data/
- /Bruno/
- /tmp/
- /data/
- /projects/ml/determined-ai-cluster/data
- /projects/ml/determined-ai-cluster/workdir
- /misc/data/
- /work/visual_computing/code/FrameAggregation/workspace
- /work/visual_computing/code/FrameAggregation/workspace_lsc
- /work/visual_computing/code/lsc_csv_cleanup/data
- /work/visual_computing/data
- /Screenshots
- /projects/util/wikipedia_search/data
- /work/ukumi/code/visual-anomaly-detector/data
- /work/ukumi/code/visual-anomaly-detector/modules/split_detection/data/
- /work/ukumi/code/visual-anomaly-detector/modules/scene_detection/data/
- /projects/util/abgeordnetenwatch-python/data
- /projects/util/textproz/data
- /work/ukumi/code/facial-reaction-detection/data
- /projects/ml/fisch_tool/data

# needed hidden files
+ /.pypirc
+ /.config
+ /.bashrc
+ /.xprofile
+ /.ssh
+ /.profile
+ /.gitconfig
+ /.tmux.conf
+ /.vim
+ /.ideavimrc
+ /.asoundrc

# .local files
- /.local/share/
- /.local/state/
- /.local/bin/aseprite/
+ /.local

# .config dir
- /.config/VirtualBox/
- /.config/DisneyPlus/
- /.config/GIMP/
- /.config/JetBrains/
- /.config/libreoffice/
- /.config/Slack/
- /.config/discord/
- /.config/google-chrome/
- /.config/Rocket.Chat/
- /.config/Element/
- /.config/chromium/
- /.config/Signal/
- /.config/pulse/
- /.config/vlc/
- /.config/spotify/
+ /.config

# exclude all hidden files in home directory
- /.*

# relative directories
- target/release/
- target/debug/
- target/wasm*/
- __pycache__/
- .git/
- .import/
- build/
- .dart_tools/
- android/
- node_modules/
- .venv
- venv
- venv13

# special files
- *.o
- *.iso
- *.pyc
- *.bin
- *.h5
# - *.wav
# - *.mp3
# - *.ogg
# - *.mp4
- *.fury
- *.fv
- *.gguf
- data/**/*.jpg
- data/**/*.mkv
- data/**/*.png
- models/**/*.pt
